Date : 2025-03-11 14:01:30
Directory : c:\xampp\htdocs\book-review
Total : 112 files,  22861 codes, 1262 comments, 840 blanks, all 24963 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          7 |     17,966 |          0 |          7 |     17,973 |
| JavaScript JSX |         35 |      2,853 |        239 |        256 |      3,348 |
| PHP            |         51 |      1,778 |        977 |        522 |      3,277 |
| JavaScript     |         11 |        135 |         33 |         19 |        187 |
| Markdown       |          2 |         52 |          0 |         26 |         78 |
| XML            |          1 |         31 |          2 |          1 |         34 |
| HTML           |          1 |         25 |          0 |          1 |         26 |
| CSS            |          4 |         21 |         11 |          8 |         40 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        112 |     22,861 |      1,262 |        840 |     24,963 |
| . (Files)                                                                                                  |          9 |     11,993 |          3 |         32 |     12,028 |
| app                                                                                                        |         13 |        547 |        134 |        122 |        803 |
| app\Http                                                                                                   |          7 |        409 |         91 |         86 |        586 |
| app\Http\Controllers                                                                                       |          6 |        390 |         86 |         81 |        557 |
| app\Http\Middleware                                                                                        |          1 |         19 |          5 |          5 |         29 |
| app\Models                                                                                                 |          4 |         85 |         22 |         20 |        127 |
| app\Providers                                                                                              |          2 |         53 |         21 |         16 |         90 |
| bootstrap                                                                                                  |          2 |         25 |          2 |          6 |         33 |
| config                                                                                                     |         13 |        593 |        703 |        255 |      1,551 |
| database                                                                                                   |         14 |        384 |         98 |         75 |        557 |
| database\factories                                                                                         |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                        |         11 |        327 |         75 |         58 |        460 |
| database\seeders                                                                                           |          2 |         32 |          9 |         11 |         52 |
| front-end                                                                                                  |         45 |      9,073 |        271 |        278 |      9,622 |
